campaign_id,campaign_name,channel,impressions,clicks,spend,conversions,revenue,customer_id,customer_segment,campaign_start_date
CMP-1000,Google Ads_Small_New_Sep,Google Ads,50129,2191,1061.81,68,4460.93,11829,New,2025-09-09
CMP-1001,Facebook_Large_New_Dec,Facebook,742729,76636,16239.78,1594,192566.77,14468,New,2025-12-21
CMP-1002,Google Ads_Small_Low-Value_Jul,Google Ads,25226,1143,530.88,30,763.64,10768,Low-Value,2025-07-09
CMP-1003,Facebook_Large_Returning_Nov,Facebook,887705,80684,17336.18,1569,124143.85,10218,Returning,2025-11-07
CMP-1004,LinkedIn_Large_Returning_Dec,LinkedIn,590057,10819,34474.12,512,48950.78,14465,Returning,2025-12-14
CMP-1005,Email_Large_Returning_Oct,Email,3643279,549603,4140.7,22796,1245688.36,12279,Returning,2025-10-23
CMP-1006,Google Ads_Medium_Returning_Dec,Google Ads,238249,7871,6860.36,278,40744.57,12788,Returning,2025-12-26
CMP-1007,Instagram_Medium_Returning_Aug,Instagram,520362,52394,8467.18,843,79254.86,10838,Returning,2025-08-25
CMP-1008,Google Ads_Medium_Low-Value_Jul,Google Ads,118822,3867,2976.31,135,3748.06,12818,Low-Value,2025-07-25
CMP-1009,LinkedIn_Large_High-Value_Jul,LinkedIn,675036,13609,36500.89,693,123165.62,13764,High-Value,2025-07-12
CMP-1010,LinkedIn_Small_New_Oct,LinkedIn,43389,1020,1954.38,59,6477.61,14523,New,2025-10-05
CMP-1011,Instagram_Small_High-Value_Nov,Instagram,104859,11052,1882.81,135,26837.94,10570,High-Value,2025-11-25
CMP-1012,Google Ads_Small_Returning_Sep,Google Ads,39358,1781,1083.02,50,3904.67,11908,Returning,2025-09-13
CMP-1013,Google Ads_Medium_Low-Value_Sep,Google Ads,217229,9739,6341.57,242,12004.8,12989,Low-Value,2025-09-10
CMP-1014,Facebook_Small_High-Value_Sep,Facebook,81028,5850,1658.37,131,33539.75,12188,High-Value,2025-09-29
CMP-1015,Google Ads_Large_Returning_Nov,Google Ads,1736379,57621,39160.29,1630,100386.66,12006,Returning,2025-11-14
CMP-1016,Facebook_Medium_Low-Value_Oct,Facebook,519111,43559,8904.83,719,21087.89,14563,Low-Value,2025-10-06
CMP-1017,Facebook_Small_High-Value_Jul,Facebook,59916,5689,987.77,131,28929.02,10263,High-Value,2025-07-15
CMP-1018,Instagram_Small_Low-Value_Sep,Instagram,49156,6514,679.39,100,4312.9,11729,Low-Value,2025-09-07
CMP-1019,LinkedIn_Large_High-Value_Aug,LinkedIn,600447,11660,29751.82,472,78438.71,14090,High-Value,2025-08-24
CMP-1020,Email_Medium_Low-Value_Aug,Email,237428,32969,225.14,1323,62481.31,11144,Low-Value,2025-08-06
CMP-1021,Facebook_Medium_High-Value_Nov,Facebook,213952,21224,3994.34,378,61064.76,14781,High-Value,2025-11-27
CMP-1022,Email_Small_High-Value_Aug,Email,80797,14202,93.46,638,156316.74,14175,High-Value,2025-08-26
CMP-1023,Email_Small_New_Jul,Email,202670,26589,180.72,1230,127839.1,11253,New,2025-07-13
CMP-1024,Facebook_Small_Low-Value_Nov,Facebook,110126,9189,1711.16,155,4159.9,13153,Low-Value,2025-11-30
CMP-1025,Email_Medium_Low-Value_Nov,Email,610591,104804,541.69,3365,118859.94,14533,Low-Value,2025-11-13
CMP-1026,Google Ads_Large_New_Dec,Google Ads,949157,32193,26696.44,903,130294.75,12186,New,2025-12-22
CMP-1027,Instagram_Medium_New_Sep,Instagram,308006,39962,4585.62,566,83302.87,11296,New,2025-09-14
CMP-1028,Email_Large_New_Sep,Email,4368267,654518,4849.79,24095,1891073.17,11464,New,2025-09-06
CMP-1029,LinkedIn_Medium_New_Dec,LinkedIn,47913,959,2295.1,39,3036.72,14159,New,2025-12-08
CMP-1030,LinkedIn_Medium_Returning_Aug,LinkedIn,166016,2848,9266.13,141,20947.67,11324,Returning,2025-08-09
CMP-1031,LinkedIn_Medium_New_Dec,LinkedIn,84149,1859,3936.44,83,10194.2,14003,New,2025-12-01
CMP-1032,Google Ads_Medium_New_Oct,Google Ads,208152,8770,4942.27,266,15701.71,11962,New,2025-10-01
CMP-1033,Google Ads_Small_Returning_Nov,Google Ads,65091,2277,1752.95,55,5999.91,10702,Returning,2025-11-23
CMP-1034,Email_Small_New_Nov,Email,122313,18435,151.63,656,75123.34,11052,New,2025-11-14
CMP-1035,Email_Large_Returning_Sep,Email,1827109,261649,1697.47,12294,783768.25,14970,Returning,2025-09-06
CMP-1036,Email_Large_Returning_Nov,Email,1998724,350739,2364.27,16147,1223848.35,11648,Returning,2025-11-16
CMP-1037,Instagram_Large_Low-Value_Dec,Instagram,2734535,335389,36399.36,5090,138730.84,13060,Low-Value,2025-12-19
CMP-1038,Email_Small_Low-Value_Jul,Email,74128,12900,63.97,543,16382.8,11841,Low-Value,2025-07-31
CMP-1039,Google Ads_Large_High-Value_Jul,Google Ads,1045387,48457,23968.38,1678,447994.67,14538,High-Value,2025-07-06
CMP-1040,Facebook_Small_Returning_Jul,Facebook,67759,5272,1463.05,122,13498.43,10483,Returning,2025-07-02
CMP-1041,Facebook_Medium_New_Jul,Facebook,96834,9285,2073.58,148,9779.96,10581,New,2025-07-09
CMP-1042,LinkedIn_Large_Returning_Sep,LinkedIn,688034,14597,31949.35,649,78670.43,13977,Returning,2025-09-10
CMP-1043,Facebook_Large_Returning_Nov,Facebook,1007154,99581,19489.96,2110,284686.14,13873,Returning,2025-11-24
CMP-1044,Facebook_Small_Low-Value_Oct,Facebook,84835,6394,1486.42,121,3382.68,10773,Low-Value,2025-10-13
CMP-1045,Google Ads_Medium_Low-Value_Sep,Google Ads,187985,7197,3951.92,249,9694.61,13368,Low-Value,2025-09-29
CMP-1046,Email_Large_New_Dec,Email,4183653,646852,4179.25,25796,1793448.81,10807,New,2025-12-20
CMP-1047,Google Ads_Small_Low-Value_Sep,Google Ads,57792,1871,1583.68,59,1493.49,12037,Low-Value,2025-09-25
CMP-1048,Facebook_Medium_Returning_Nov,Facebook,625160,65601,9523.67,1243,64071.26,11149,Returning,2025-11-15
CMP-1049,Email_Medium_Returning_Sep,Email,915575,162971,942.65,7727,1045470.41,12047,Returning,2025-09-10
CMP-1050,Google Ads_Small_Low-Value_Nov,Google Ads,35935,1639,941.67,45,1128.82,10415,Low-Value,2025-11-18
CMP-1051,LinkedIn_Small_New_Jul,LinkedIn,31362,676,1335.2,34,2030.4,11363,New,2025-07-24
CMP-1052,Email_Small_Low-Value_Nov,Email,170135,21846,142.25,880,40762.65,13286,Low-Value,2025-11-01
CMP-1053,Google Ads_Small_Returning_Oct,Google Ads,69524,3006,1611.15,85,6745.53,13199,Returning,2025-10-06
CMP-1054,Instagram_Medium_Low-Value_Sep,Instagram,635077,87398,8474.89,1527,53964.6,14553,Low-Value,2025-09-12
CMP-1055,Email_Medium_Returning_Aug,Email,672948,106997,601.21,4625,599304.11,11784,Returning,2025-08-18
CMP-1056,Google Ads_Small_New_Sep,Google Ads,68643,2609,1835.01,65,7008.82,10411,New,2025-09-19
CMP-1057,LinkedIn_Large_Low-Value_Nov,LinkedIn,225605,4589,11437.69,209,7884.52,11290,Low-Value,2025-11-06
CMP-1058,Google Ads_Small_New_Aug,Google Ads,17790,803,545.75,22,1379.53,14875,New,2025-08-17
CMP-1059,Google Ads_Small_Returning_Oct,Google Ads,56878,2016,1283.36,63,3687.69,14667,Returning,2025-10-12
CMP-1060,Facebook_Small_New_Dec,Facebook,32486,2971,577.52,62,7601.77,13435,New,2025-12-06
CMP-1061,LinkedIn_Small_High-Value_Sep,LinkedIn,39531,734,1963.78,41,7815.62,12574,High-Value,2025-09-05
CMP-1062,Facebook_Small_High-Value_Oct,Facebook,53506,3901,1158.46,92,25336.53,12458,High-Value,2025-10-10
CMP-1063,Email_Small_High-Value_Jul,Email,148773,19399,154.4,669,125461.87,13755,High-Value,2025-07-19
CMP-1064,LinkedIn_Large_New_Jul,LinkedIn,694264,14775,31969.07,673,97912.43,11747,New,2025-07-19
CMP-1065,LinkedIn_Medium_High-Value_Aug,LinkedIn,161500,3374,7903.18,163,30507.02,10564,High-Value,2025-08-03
CMP-1066,Facebook_Small_High-Value_Sep,Facebook,63366,4595,1033.96,77,12081.33,13590,High-Value,2025-09-11
