campaign_id,campaign_name,channel,impressions,clicks,spend,conversions,revenue,customer_id,customer_segment,campaign_start_date,CTR,Conversion_Rate,ROI,Cost_Per_Conversion,Month
CMP-1000,Google Ads_Small_New_Sep,Google Ads,50129,2191,1061.81,68,4460.93,11829,New,2025-09-09,0.04370723533284127,0.031036056595162027,3.2012506945687087,15.61485294117647,2025-09
CMP-1001,Facebook_Large_New_Dec,Facebook,742729,76636,16239.78,1594,192566.77,14468,New,2025-12-21,0.10318164498760651,0.020799624197505088,10.857720363206889,10.188067754077792,2025-12
CMP-1002,Google Ads_Small_Low-Value_Jul,Google Ads,25226,1143,530.88,30,763.64,10768,Low-Value,2025-07-09,0.045310394037897404,0.026246719160104987,0.43844183242917417,17.696,2025-07
CMP-1003,Facebook_Large_Returning_Nov,Facebook,887705,80684,17336.18,1569,124143.85,10218,Returning,2025-11-07,0.09089055485775117,0.019446234693371672,6.160969140837255,11.04919056724028,2025-11
CMP-1004,LinkedIn_Large_Returning_Dec,LinkedIn,590057,10819,34474.12,512,48950.78,14465,Returning,2025-12-14,0.018335516738213428,0.047324151954894166,0.4199283404478489,67.332265625,2025-12
CMP-1005,Email_Large_Returning_Oct,Email,3643279,549603,4140.7,22796,1245688.36,12279,Returning,2025-10-23,0.150853942286605,0.04147721173283261,299.8400415388703,0.18164151605544832,2025-10
CMP-1006,Google Ads_Medium_Returning_Dec,Google Ads,238249,7871,6860.36,278,40744.57,12788,Returning,2025-12-26,0.033036864792716863,0.03531952737898615,4.939130016500592,24.67755395683453,2025-12
CMP-1007,Instagram_Medium_Returning_Aug,Instagram,520362,52394,8467.18,843,79254.86,10838,Returning,2025-08-25,0.10068759824891134,0.016089628583425584,8.360242725441054,10.044104389086597,2025-08
CMP-1008,Google Ads_Medium_Low-Value_Jul,Google Ads,118822,3867,2976.31,135,3748.06,12818,Low-Value,2025-07-25,0.03254447829526519,0.03491078355314197,0.25929758660892177,22.04674074074074,2025-07
CMP-1009,LinkedIn_Large_High-Value_Jul,LinkedIn,675036,13609,36500.89,693,123165.62,13764,High-Value,2025-07-12,0.02016040625981429,0.050922183848923504,2.3743182700476617,52.67083694083694,2025-07
CMP-1010,LinkedIn_Small_New_Oct,LinkedIn,43389,1020,1954.38,59,6477.61,14523,New,2025-10-05,0.023508262462836202,0.05784313725490196,2.314406614885539,33.12508474576271,2025-10
CMP-1011,Instagram_Small_High-Value_Nov,Instagram,104859,11052,1882.81,135,26837.94,10570,High-Value,2025-11-25,0.10539867822504506,0.012214983713355049,13.254194528391073,13.94674074074074,2025-11
CMP-1012,Google Ads_Small_Returning_Sep,Google Ads,39358,1781,1083.02,50,3904.67,11908,Returning,2025-09-13,0.04525128309365313,0.02807411566535654,2.605353548410925,21.6604,2025-09
CMP-1013,Google Ads_Medium_Low-Value_Sep,Google Ads,217229,9739,6341.57,242,12004.8,12989,Low-Value,2025-09-10,0.044832872222401246,0.024848547078755518,0.8930327978718203,26.2048347107438,2025-09
CMP-1014,Facebook_Small_High-Value_Sep,Facebook,81028,5850,1658.37,131,33539.75,12188,High-Value,2025-09-29,0.07219726514291357,0.022393162393162393,19.22452769888505,12.659312977099235,2025-09
CMP-1015,Google Ads_Large_Returning_Nov,Google Ads,1736379,57621,39160.29,1630,100386.66,12006,Returning,2025-11-14,0.033184575487264015,0.02828829766925253,1.563481016100749,24.024717791411042,2025-11
CMP-1016,Facebook_Medium_Low-Value_Oct,Facebook,519111,43559,8904.83,719,21087.89,14563,Low-Value,2025-10-06,0.08391076282336533,0.016506347712298263,1.3681406607425408,12.385020862308762,2025-10
CMP-1017,Facebook_Small_High-Value_Jul,Facebook,59916,5689,987.77,131,28929.02,10263,High-Value,2025-07-15,0.09494959610120836,0.023026894005976444,28.28720248640878,7.540229007633588,2025-07
CMP-1018,Instagram_Small_Low-Value_Sep,Instagram,49156,6514,679.39,100,4312.9,11729,Low-Value,2025-09-07,0.1325168850191228,0.015351550506601168,5.348194704072771,6.7939,2025-09
CMP-1019,LinkedIn_Large_High-Value_Aug,LinkedIn,600447,11660,29751.82,472,78438.71,14090,High-Value,2025-08-24,0.019418866277956255,0.04048027444253859,1.6364340063901976,63.03351694915254,2025-08
CMP-1020,Email_Medium_Low-Value_Aug,Email,237428,32969,225.14,1323,62481.31,11144,Low-Value,2025-08-06,0.13885893828866014,0.040128605659862294,276.5220307364307,0.17017384731670446,2025-08
CMP-1021,Facebook_Medium_High-Value_Nov,Facebook,213952,21224,3994.34,378,61064.76,14781,High-Value,2025-11-27,0.09919982052049058,0.017810026385224276,14.28782226850994,10.567037037037037,2025-11
CMP-1022,Email_Small_High-Value_Aug,Email,80797,14202,93.46,638,156316.74,14175,High-Value,2025-08-26,0.1757738529895912,0.04492325024644416,1671.5523218489195,0.14648902821316614,2025-08
CMP-1023,Email_Small_New_Jul,Email,202670,26589,180.72,1230,127839.1,11253,New,2025-07-13,0.13119356589529776,0.04625973146790026,706.387671536078,0.14692682926829267,2025-07
CMP-1024,Facebook_Small_Low-Value_Nov,Facebook,110126,9189,1711.16,155,4159.9,13153,Low-Value,2025-11-30,0.08344078600875361,0.016867994341059962,1.4310409312980665,11.039741935483871,2025-11
CMP-1025,Email_Medium_Low-Value_Nov,Email,610591,104804,541.69,3365,118859.94,14533,Low-Value,2025-11-13,0.17164353880093222,0.03210755314682646,218.4242832616441,0.1609777117384844,2025-11
CMP-1026,Google Ads_Large_New_Dec,Google Ads,949157,32193,26696.44,903,130294.75,12186,New,2025-12-22,0.033917465709044976,0.028049575994781473,3.8806039307113607,29.564163898117386,2025-12
CMP-1027,Instagram_Medium_New_Sep,Instagram,308006,39962,4585.62,566,83302.87,11296,New,2025-09-14,0.1297442257618358,0.014163455282518393,17.16610839973657,8.101802120141343,2025-09
CMP-1028,Email_Large_New_Sep,Email,4368267,654518,4849.79,24095,1891073.17,11464,New,2025-09-06,0.14983470561666676,0.036813349671055644,388.92887733283294,0.20127785847686241,2025-09
CMP-1029,LinkedIn_Medium_New_Dec,LinkedIn,47913,959,2295.1,39,3036.72,14159,New,2025-12-08,0.02001544466011312,0.040667361835245046,0.32313188967800965,58.84871794871795,2025-12
CMP-1030,LinkedIn_Medium_Returning_Aug,LinkedIn,166016,2848,9266.13,141,20947.67,11324,Returning,2025-08-09,0.017154973014649192,0.04950842696629214,1.2606708518011296,65.71723404255319,2025-08
CMP-1031,LinkedIn_Medium_New_Dec,LinkedIn,84149,1859,3936.44,83,10194.2,14003,New,2025-12-01,0.022091765796384985,0.04464766003227542,1.5897003383768076,47.42698795180723,2025-12
CMP-1032,Google Ads_Medium_New_Oct,Google Ads,208152,8770,4942.27,266,15701.71,11962,New,2025-10-01,0.04213267227795073,0.03033067274800456,2.177023918159064,18.57996240601504,2025-10
CMP-1033,Google Ads_Small_Returning_Nov,Google Ads,65091,2277,1752.95,55,5999.91,10702,Returning,2025-11-23,0.0349817947181638,0.024154589371980676,2.422750221055934,31.87181818181818,2025-11
CMP-1034,Email_Small_New_Nov,Email,122313,18435,151.63,656,75123.34,11052,New,2025-11-14,0.15071987442054402,0.03558448603200434,494.4385016157752,0.23114329268292683,2025-11
CMP-1035,Email_Large_Returning_Sep,Email,1827109,261649,1697.47,12294,783768.25,14970,Returning,2025-09-06,0.14320382637270135,0.04698661183493917,460.7273059317691,0.13807304376118432,2025-09
CMP-1036,Email_Large_Returning_Nov,Email,1998724,350739,2364.27,16147,1223848.35,11648,Returning,2025-11-16,0.17548145716967425,0.04603708170462937,516.6432260274842,0.14642162630829256,2025-11
CMP-1037,Instagram_Large_Low-Value_Dec,Instagram,2734535,335389,36399.36,5090,138730.84,13060,Low-Value,2025-12-19,0.12264937183104258,0.015176407097430148,2.811353826001336,7.151151277013753,2025-12
CMP-1038,Email_Small_Low-Value_Jul,Email,74128,12900,63.97,543,16382.8,11841,Low-Value,2025-07-31,0.17402331102957047,0.042093023255813954,255.10129748319525,0.1178084714548803,2025-07
CMP-1039,Google Ads_Large_High-Value_Jul,Google Ads,1045387,48457,23968.38,1678,447994.67,14538,High-Value,2025-07-06,0.04635316873081452,0.03462863982499948,17.691070068148118,14.283897497020263,2025-07
CMP-1040,Facebook_Small_Returning_Jul,Facebook,67759,5272,1463.05,122,13498.43,10483,Returning,2025-07-02,0.07780516241384908,0.02314112291350531,8.226226034653635,11.992213114754097,2025-07
CMP-1041,Facebook_Medium_New_Jul,Facebook,96834,9285,2073.58,148,9779.96,10581,New,2025-07-09,0.09588574261106636,0.015939687668282177,3.716461385622932,14.010675675675675,2025-07
CMP-1042,LinkedIn_Large_Returning_Sep,LinkedIn,688034,14597,31949.35,649,78670.43,13977,Returning,2025-09-10,0.021215521325980983,0.044461190655614165,1.4623483732845894,49.228582434514635,2025-09
CMP-1043,Facebook_Large_Returning_Nov,Facebook,1007154,99581,19489.96,2110,284686.14,13873,Returning,2025-11-24,0.09887365785172873,0.02118878099235798,13.606809865181868,9.236947867298579,2025-11
CMP-1044,Facebook_Small_Low-Value_Oct,Facebook,84835,6394,1486.42,121,3382.68,10773,Low-Value,2025-10-13,0.07536983556315201,0.018923991241789177,1.2757228777868972,12.284462809917356,2025-10
